{| class="wikitable sortable"
| 
|-
| [[List of state leaders in 160]] <small>([[Talk:List of state leaders in 160]])</small>
| Low
| 
|-
| [[List of state leaders in 102]] <small>([[Talk:List of state leaders in 102]])</small>
| Low
| 
|-
| [[List of state leaders in 89]] <small>([[Talk:List of state leaders in 89]])</small>
| Low
| 
|-
| [[List of state leaders in 427]] <small>([[Talk:List of state leaders in 427]])</small>
| Low
| 
|-
| [[List of state leaders in 147]] <small>([[Talk:List of state leaders in 147]])</small>
| Low
| 
|-
| [[List of state leaders in 193]] <small>([[Talk:List of state leaders in 193]])</small>
| Low
| 
|-
| [[List of state leaders in 101]] <small>([[Talk:List of state leaders in 101]])</small>
| Low
| 
|-
| [[List of state leaders in 21 BC]] <small>([[Talk:List of state leaders in 21 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 185]] <small>([[Talk:List of state leaders in 185]])</small>
| Low
| 
|-
| [[List of state leaders in 24 BC]] <small>([[Talk:List of state leaders in 24 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 92]] <small>([[Talk:List of state leaders in 92]])</small>
| Low
| 
|-
| [[List of state leaders in 74]] <small>([[Talk:List of state leaders in 74]])</small>
| Low
| 
|-
| [[List of state leaders in 22 BC]] <small>([[Talk:List of state leaders in 22 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 490]] <small>([[Talk:List of state leaders in 490]])</small>
| Low
| 
|-
| [[List of state leaders in 498]] <small>([[Talk:List of state leaders in 498]])</small>
| Low
| 
|-
| [[List of state leaders in 497]] <small>([[Talk:List of state leaders in 497]])</small>
| Low
| 
|-
| [[List of state leaders in 88]] <small>([[Talk:List of state leaders in 88]])</small>
| Low
| 
|-
| [[List of state leaders in 105]] <small>([[Talk:List of state leaders in 105]])</small>
| Low
| 
|-
| [[List of state leaders in 495]] <small>([[Talk:List of state leaders in 495]])</small>
| Low
| 
|-
| [[List of state leaders in 491]] <small>([[Talk:List of state leaders in 491]])</small>
| Low
| 
|-
| [[List of state leaders in 146]] <small>([[Talk:List of state leaders in 146]])</small>
| Low
| 
|-
| [[List of state leaders in 492]] <small>([[Talk:List of state leaders in 492]])</small>
| Low
| 
|-
| [[List of state leaders in 85]] <small>([[Talk:List of state leaders in 85]])</small>
| Low
| 
|-
| [[List of state leaders in 25 BC]] <small>([[Talk:List of state leaders in 25 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 154]] <small>([[Talk:List of state leaders in 154]])</small>
| Low
| 
|-
| [[List of state leaders in 7 BC]] <small>([[Talk:List of state leaders in 7 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 72]] <small>([[Talk:List of state leaders in 72]])</small>
| Low
| 
|-
| [[List of state leaders in 81]] <small>([[Talk:List of state leaders in 81]])</small>
| Low
| 
|-
| [[List of state leaders in 11 BC]] <small>([[Talk:List of state leaders in 11 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 46 BC]] <small>([[Talk:List of state leaders in 46 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 86]] <small>([[Talk:List of state leaders in 86]])</small>
| Low
| 
|-
| [[List of state leaders in 499]] <small>([[Talk:List of state leaders in 499]])</small>
| Low
| 
|-
| [[List of state leaders in 428]] <small>([[Talk:List of state leaders in 428]])</small>
| Low
| 
|-
| [[List of state leaders in 494]] <small>([[Talk:List of state leaders in 494]])</small>
| Low
| 
|-
| [[List of state leaders in 19 BC]] <small>([[Talk:List of state leaders in 19 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 13 BC]] <small>([[Talk:List of state leaders in 13 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 90]] <small>([[Talk:List of state leaders in 90]])</small>
| Low
| 
|-
| [[List of state leaders in 493]] <small>([[Talk:List of state leaders in 493]])</small>
| Low
| 
|-
| [[List of state leaders in 99]] <small>([[Talk:List of state leaders in 99]])</small>
| Low
| 
|-
| [[List of state leaders in 10 BC]] <small>([[Talk:List of state leaders in 10 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 14 BC]] <small>([[Talk:List of state leaders in 14 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 103]] <small>([[Talk:List of state leaders in 103]])</small>
| Low
| 
|-
| [[List of state leaders in 728]] <small>([[Talk:List of state leaders in 728]])</small>
| Low
| 
|-
| [[List of state leaders in 63]] <small>([[Talk:List of state leaders in 63]])</small>
| Low
| 
|-
| [[List of state leaders in 762]] <small>([[Talk:List of state leaders in 762]])</small>
| Low
| 
|-
| [[List of state leaders in 17]] <small>([[Talk:List of state leaders in 17]])</small>
| Low
| 
|-
| [[List of state leaders in 771]] <small>([[Talk:List of state leaders in 771]])</small>
| Low
| 
|-
| [[List of state leaders in 950s BC]] <small>([[Talk:List of state leaders in 950s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 779]] <small>([[Talk:List of state leaders in 779]])</small>
| Low
| 
|-
| [[List of state leaders in 1020s BC]] <small>([[Talk:List of state leaders in 1020s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 742]] <small>([[Talk:List of state leaders in 742]])</small>
| Low
| 
|-
| [[List of state leaders in 781]] <small>([[Talk:List of state leaders in 781]])</small>
| Low
| 
|-
| [[List of state leaders in 770]] <small>([[Talk:List of state leaders in 770]])</small>
| Low
| 
|-
| [[List of state leaders in 744]] <small>([[Talk:List of state leaders in 744]])</small>
| Low
| 
|-
| [[List of state leaders in 36 BC]] <small>([[Talk:List of state leaders in 36 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 33 BC]] <small>([[Talk:List of state leaders in 33 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 12]] <small>([[Talk:List of state leaders in 12]])</small>
| Low
| 
|-
| [[List of state leaders in 38 BC]] <small>([[Talk:List of state leaders in 38 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 43]] <small>([[Talk:List of state leaders in 43]])</small>
| Low
| 
|-
| [[List of state leaders in 758]] <small>([[Talk:List of state leaders in 758]])</small>
| Low
| 
|-
| [[List of state leaders in 782]] <small>([[Talk:List of state leaders in 782]])</small>
| Low
| 
|-
| [[List of state leaders in 768]] <small>([[Talk:List of state leaders in 768]])</small>
| Low
| 
|-
| [[List of state leaders in 763]] <small>([[Talk:List of state leaders in 763]])</small>
| Low
| 
|-
| [[List of state leaders in 18]] <small>([[Talk:List of state leaders in 18]])</small>
| Low
| 
|-
| [[List of state leaders in 789]] <small>([[Talk:List of state leaders in 789]])</small>
| Low
| 
|-
| [[List of state leaders in 41]] <small>([[Talk:List of state leaders in 41]])</small>
| Low
| 
|-
| [[List of state leaders in 46]] <small>([[Talk:List of state leaders in 46]])</small>
| Low
| 
|-
| [[List of state leaders in 786]] <small>([[Talk:List of state leaders in 786]])</small>
| Low
| 
|-
| [[List of state leaders in 4 BC]] <small>([[Talk:List of state leaders in 4 BC]])</small>
| Low
| 
|-
| [[List of state leaders in AD 4]] <small>([[Talk:List of state leaders in AD 4]])</small>
| Low
| 
|-
| [[List of state leaders in 15]] <small>([[Talk:List of state leaders in 15]])</small>
| Low
| 
|-
| [[List of state leaders in 822]] <small>([[Talk:List of state leaders in 822]])</small>
| Low
| 
|-
| [[List of state leaders in 764]] <small>([[Talk:List of state leaders in 764]])</small>
| Low
| 
|-
| [[List of state leaders in 772]] <small>([[Talk:List of state leaders in 772]])</small>
| Low
| 
|-
| [[List of state leaders in 55]] <small>([[Talk:List of state leaders in 55]])</small>
| Low
| 
|-
| [[List of state leaders in 777]] <small>([[Talk:List of state leaders in 777]])</small>
| Low
| 
|-
| [[List of state leaders in 58]] <small>([[Talk:List of state leaders in 58]])</small>
| Low
| 
|-
| [[List of state leaders in 778]] <small>([[Talk:List of state leaders in 778]])</small>
| Low
| 
|-
| [[List of state leaders in 37]] <small>([[Talk:List of state leaders in 37]])</small>
| Low
| 
|-
| [[List of state leaders in 57]] <small>([[Talk:List of state leaders in 57]])</small>
| Low
| 
|-
| [[List of state leaders in 790]] <small>([[Talk:List of state leaders in 790]])</small>
| Low
| 
|-
| [[List of state leaders in 787]] <small>([[Talk:List of state leaders in 787]])</small>
| Low
| 
|-
| [[List of state leaders in 45]] <small>([[Talk:List of state leaders in 45]])</small>
| Low
| 
|-
| [[List of state leaders in 765]] <small>([[Talk:List of state leaders in 765]])</small>
| Low
| 
|-
| [[List of state leaders in 774]] <small>([[Talk:List of state leaders in 774]])</small>
| Low
| 
|-
| [[List of state leaders in 795]] <small>([[Talk:List of state leaders in 795]])</small>
| Low
| 
|-
| [[List of state leaders in 56]] <small>([[Talk:List of state leaders in 56]])</small>
| Low
| 
|-
| [[List of state leaders in 792]] <small>([[Talk:List of state leaders in 792]])</small>
| Low
| 
|-
| [[List of state leaders in 824]] <small>([[Talk:List of state leaders in 824]])</small>
| Low
| 
|-
| [[List of state leaders in 798]] <small>([[Talk:List of state leaders in 798]])</small>
| Low
| 
|-
| [[List of state leaders in 940s BC]] <small>([[Talk:List of state leaders in 940s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 799]] <small>([[Talk:List of state leaders in 799]])</small>
| Low
| 
|-
| [[List of state leaders in 960s BC]] <small>([[Talk:List of state leaders in 960s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 780]] <small>([[Talk:List of state leaders in 780]])</small>
| Low
| 
|-
| [[List of state leaders in AD 6]] <small>([[Talk:List of state leaders in AD 6]])</small>
| Low
| 
|-
| [[List of state leaders in 823]] <small>([[Talk:List of state leaders in 823]])</small>
| Low
| 
|-
| [[List of state leaders in 38]] <small>([[Talk:List of state leaders in 38]])</small>
| Low
| 
|-
| [[List of state leaders in 821]] <small>([[Talk:List of state leaders in 821]])</small>
| Low
| 
|-
| [[List of state leaders in 794]] <small>([[Talk:List of state leaders in 794]])</small>
| Low
| 
|-
| [[List of state leaders in 793]] <small>([[Talk:List of state leaders in 793]])</small>
| Low
| 
|-
| [[List of state leaders in 788]] <small>([[Talk:List of state leaders in 788]])</small>
| Low
| 
|-
| [[List of state leaders in 1030s BC]] <small>([[Talk:List of state leaders in 1030s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 62]] <small>([[Talk:List of state leaders in 62]])</small>
| Low
| 
|-
| [[List of state leaders in 801]] <small>([[Talk:List of state leaders in 801]])</small>
| Low
| 
|-
| [[List of state leaders in 804]] <small>([[Talk:List of state leaders in 804]])</small>
| Low
| 
|-
| [[List of state leaders in 819]] <small>([[Talk:List of state leaders in 819]])</small>
| Low
| 
|-
| [[List of state leaders in 708]] <small>([[Talk:List of state leaders in 708]])</small>
| Low
| 
|-
| [[List of state leaders in 18 BC]] <small>([[Talk:List of state leaders in 18 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 97]] <small>([[Talk:List of state leaders in 97]])</small>
| Low
| 
|-
| [[List of state leaders in 706]] <small>([[Talk:List of state leaders in 706]])</small>
| Low
| 
|-
| [[List of state leaders in 16 BC]] <small>([[Talk:List of state leaders in 16 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 28 BC]] <small>([[Talk:List of state leaders in 28 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 23 BC]] <small>([[Talk:List of state leaders in 23 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 496]] <small>([[Talk:List of state leaders in 496]])</small>
| Low
| 
|-
| [[List of state leaders in 26 BC]] <small>([[Talk:List of state leaders in 26 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 45 BC]] <small>([[Talk:List of state leaders in 45 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 17 BC]] <small>([[Talk:List of state leaders in 17 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 98]] <small>([[Talk:List of state leaders in 98]])</small>
| Low
| 
|-
| [[List of state leaders in 48 BC]] <small>([[Talk:List of state leaders in 48 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 15 BC]] <small>([[Talk:List of state leaders in 15 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 20 BC]] <small>([[Talk:List of state leaders in 20 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 6 BC]] <small>([[Talk:List of state leaders in 6 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 9 BC]] <small>([[Talk:List of state leaders in 9 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 709]] <small>([[Talk:List of state leaders in 709]])</small>
| Low
| 
|-
| [[List of state leaders in 41 BC]] <small>([[Talk:List of state leaders in 41 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 67]] <small>([[Talk:List of state leaders in 67]])</small>
| Low
| 
|-
| [[List of state leaders in 751]] <small>([[Talk:List of state leaders in 751]])</small>
| Low
| 
|-
| [[List of state leaders in 80]] <small>([[Talk:List of state leaders in 80]])</small>
| Low
| 
|-
| [[List of state leaders in 29 BC]] <small>([[Talk:List of state leaders in 29 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 713]] <small>([[Talk:List of state leaders in 713]])</small>
| Low
| 
|-
| [[List of state leaders in 701]] <small>([[Talk:List of state leaders in 701]])</small>
| Low
| 
|-
| [[List of state leaders in 71]] <small>([[Talk:List of state leaders in 71]])</small>
| Low
| 
|-
| [[List of state leaders in 707]] <small>([[Talk:List of state leaders in 707]])</small>
| Low
| 
|-
| [[List of state leaders in 22]] <small>([[Talk:List of state leaders in 22]])</small>
| Low
| 
|-
| [[List of state leaders in 3 BC]] <small>([[Talk:List of state leaders in 3 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 714]] <small>([[Talk:List of state leaders in 714]])</small>
| Low
| 
|-
| [[List of state leaders in 752]] <small>([[Talk:List of state leaders in 752]])</small>
| Low
| 
|-
| [[List of state leaders in 712]] <small>([[Talk:List of state leaders in 712]])</small>
| Low
| 
|-
| [[List of state leaders in 753]] <small>([[Talk:List of state leaders in 753]])</small>
| Low
| 
|-
| [[List of state leaders in 29]] <small>([[Talk:List of state leaders in 29]])</small>
| Low
| 
|-
| [[List of state leaders in 49]] <small>([[Talk:List of state leaders in 49]])</small>
| Low
| 
|-
| [[List of state leaders in 20]] <small>([[Talk:List of state leaders in 20]])</small>
| Low
| 
|-
| [[List of state leaders in 54]] <small>([[Talk:List of state leaders in 54]])</small>
| Low
| 
|-
| [[List of state leaders in 34]] <small>([[Talk:List of state leaders in 34]])</small>
| Low
| 
|-
| [[List of state leaders in 8 BC]] <small>([[Talk:List of state leaders in 8 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 711]] <small>([[Talk:List of state leaders in 711]])</small>
| Low
| 
|-
| [[List of state leaders in 703]] <small>([[Talk:List of state leaders in 703]])</small>
| Low
| 
|-
| [[List of state leaders in 739]] <small>([[Talk:List of state leaders in 739]])</small>
| Low
| 
|-
| [[List of state leaders in 42]] <small>([[Talk:List of state leaders in 42]])</small>
| Low
| 
|-
| [[List of state leaders in 27]] <small>([[Talk:List of state leaders in 27]])</small>
| Low
| 
|-
| [[List of state leaders in 740]] <small>([[Talk:List of state leaders in 740]])</small>
| Low
| 
|-
| [[List of state leaders in 717]] <small>([[Talk:List of state leaders in 717]])</small>
| Low
| 
|-
| [[List of state leaders in 27 BC]] <small>([[Talk:List of state leaders in 27 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 704]] <small>([[Talk:List of state leaders in 704]])</small>
| Low
| 
|-
| [[List of state leaders in 21]] <small>([[Talk:List of state leaders in 21]])</small>
| Low
| 
|-
| [[List of state leaders in 35 BC]] <small>([[Talk:List of state leaders in 35 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 28]] <small>([[Talk:List of state leaders in 28]])</small>
| Low
| 
|-
| [[List of state leaders in 26]] <small>([[Talk:List of state leaders in 26]])</small>
| Low
| 
|-
| [[List of state leaders in 720]] <small>([[Talk:List of state leaders in 720]])</small>
| Low
| 
|-
| [[List of state leaders in 716]] <small>([[Talk:List of state leaders in 716]])</small>
| Low
| 
|-
| [[List of state leaders in 718]] <small>([[Talk:List of state leaders in 718]])</small>
| Low
| 
|-
| [[List of state leaders in 33]] <small>([[Talk:List of state leaders in 33]])</small>
| Low
| 
|-
| [[List of state leaders in 754]] <small>([[Talk:List of state leaders in 754]])</small>
| Low
| 
|-
| [[List of state leaders in 13]] <small>([[Talk:List of state leaders in 13]])</small>
| Low
| 
|-
| [[List of state leaders in 702]] <small>([[Talk:List of state leaders in 702]])</small>
| Low
| 
|-
| [[List of state leaders in 47 BC]] <small>([[Talk:List of state leaders in 47 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 31 BC]] <small>([[Talk:List of state leaders in 31 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 5 BC]] <small>([[Talk:List of state leaders in 5 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 755]] <small>([[Talk:List of state leaders in 755]])</small>
| Low
| 
|-
| [[List of state leaders in 70]] <small>([[Talk:List of state leaders in 70]])</small>
| Low
| 
|-
| [[List of state leaders in 25]] <small>([[Talk:List of state leaders in 25]])</small>
| Low
| 
|-
| [[List of state leaders in 731]] <small>([[Talk:List of state leaders in 731]])</small>
| Low
| 
|-
| [[List of state leaders in AD 7]] <small>([[Talk:List of state leaders in AD 7]])</small>
| Low
| 
|-
| [[List of state leaders in 12 BC]] <small>([[Talk:List of state leaders in 12 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 721]] <small>([[Talk:List of state leaders in 721]])</small>
| Low
| 
|-
| [[List of state leaders in 748]] <small>([[Talk:List of state leaders in 748]])</small>
| Low
| 
|-
| [[List of state leaders in 66]] <small>([[Talk:List of state leaders in 66]])</small>
| Low
| 
|-
| [[List of state leaders in 710]] <small>([[Talk:List of state leaders in 710]])</small>
| Low
| 
|-
| [[List of state leaders in 11]] <small>([[Talk:List of state leaders in 11]])</small>
| Low
| 
|-
| [[List of state leaders in 732]] <small>([[Talk:List of state leaders in 732]])</small>
| Low
| 
|-
| [[List of state leaders in 68]] <small>([[Talk:List of state leaders in 68]])</small>
| Low
| 
|-
| [[List of state leaders in 727]] <small>([[Talk:List of state leaders in 727]])</small>
| Low
| 
|-
| [[List of state leaders in AD 8]] <small>([[Talk:List of state leaders in AD 8]])</small>
| Low
| 
|-
| [[List of state leaders in 730]] <small>([[Talk:List of state leaders in 730]])</small>
| Low
| 
|-
| [[List of state leaders in 64]] <small>([[Talk:List of state leaders in 64]])</small>
| Low
| 
|-
| [[List of state leaders in 19]] <small>([[Talk:List of state leaders in 19]])</small>
| Low
| 
|-
| [[List of state leaders in 31]] <small>([[Talk:List of state leaders in 31]])</small>
| Low
| 
|-
| [[List of state leaders in AD 10]] <small>([[Talk:List of state leaders in AD 10]])</small>
| Low
| 
|-
| [[List of state leaders in 715]] <small>([[Talk:List of state leaders in 715]])</small>
| Low
| 
|-
| [[List of state leaders in 34 BC]] <small>([[Talk:List of state leaders in 34 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 769]] <small>([[Talk:List of state leaders in 769]])</small>
| Low
| 
|-
| [[List of state leaders in 23]] <small>([[Talk:List of state leaders in 23]])</small>
| Low
| 
|-
| [[List of state leaders in 746]] <small>([[Talk:List of state leaders in 746]])</small>
| Low
| 
|-
| [[List of state leaders in 48]] <small>([[Talk:List of state leaders in 48]])</small>
| Low
| 
|-
| [[List of state leaders in 736]] <small>([[Talk:List of state leaders in 736]])</small>
| Low
| 
|-
| [[List of state leaders in 719]] <small>([[Talk:List of state leaders in 719]])</small>
| Low
| 
|-
| [[List of state leaders in 747]] <small>([[Talk:List of state leaders in 747]])</small>
| Low
| 
|-
| [[List of state leaders in 42 BC]] <small>([[Talk:List of state leaders in 42 BC]])</small>
| Low
| 
|-
| [[List of state leaders in AD 2]] <small>([[Talk:List of state leaders in AD 2]])</small>
| Low
| 
|-
| [[List of state leaders in 35]] <small>([[Talk:List of state leaders in 35]])</small>
| Low
| 
|-
| [[List of state leaders in 32]] <small>([[Talk:List of state leaders in 32]])</small>
| Low
| 
|-
| [[List of state leaders in 40 BC]] <small>([[Talk:List of state leaders in 40 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 722]] <small>([[Talk:List of state leaders in 722]])</small>
| Low
| 
|-
| [[List of state leaders in 735]] <small>([[Talk:List of state leaders in 735]])</small>
| Low
| 
|-
| [[List of state leaders in 40]] <small>([[Talk:List of state leaders in 40]])</small>
| Low
| 
|-
| [[List of state leaders in 733]] <small>([[Talk:List of state leaders in 733]])</small>
| Low
| 
|-
| [[List of state leaders in 750]] <small>([[Talk:List of state leaders in 750]])</small>
| Low
| 
|-
| [[List of state leaders in 52]] <small>([[Talk:List of state leaders in 52]])</small>
| Low
| 
|-
| [[List of state leaders in AD 5]] <small>([[Talk:List of state leaders in AD 5]])</small>
| Low
| 
|-
| [[List of state leaders in 39 BC]] <small>([[Talk:List of state leaders in 39 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 65]] <small>([[Talk:List of state leaders in 65]])</small>
| Low
| 
|-
| [[List of state leaders in 705]] <small>([[Talk:List of state leaders in 705]])</small>
| Low
| 
|-
| [[List of state leaders in 729]] <small>([[Talk:List of state leaders in 729]])</small>
| Low
| 
|-
| [[List of state leaders in 53]] <small>([[Talk:List of state leaders in 53]])</small>
| Low
| 
|-
| [[List of state leaders in AD 9]] <small>([[Talk:List of state leaders in AD 9]])</small>
| Low
| 
|-
| [[List of state leaders in 51]] <small>([[Talk:List of state leaders in 51]])</small>
| Low
| 
|-
| [[List of state leaders in 761]] <small>([[Talk:List of state leaders in 761]])</small>
| Low
| 
|-
| [[List of state leaders in 737]] <small>([[Talk:List of state leaders in 737]])</small>
| Low
| 
|-
| [[List of state leaders in 16]] <small>([[Talk:List of state leaders in 16]])</small>
| Low
| 
|-
| [[List of state leaders in 32 BC]] <small>([[Talk:List of state leaders in 32 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 745]] <small>([[Talk:List of state leaders in 745]])</small>
| Low
| 
|-
| [[List of state leaders in 1050s BC]] <small>([[Talk:List of state leaders in 1050s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 738]] <small>([[Talk:List of state leaders in 738]])</small>
| Low
| 
|-
| [[List of state leaders in 61]] <small>([[Talk:List of state leaders in 61]])</small>
| Low
| 
|-
| [[List of state leaders in 723]] <small>([[Talk:List of state leaders in 723]])</small>
| Low
| 
|-
| [[List of state leaders in 14]] <small>([[Talk:List of state leaders in 14]])</small>
| Low
| 
|-
| [[List of state leaders in 39]] <small>([[Talk:List of state leaders in 39]])</small>
| Low
| 
|-
| [[List of state leaders in 30 BC]] <small>([[Talk:List of state leaders in 30 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 743]] <small>([[Talk:List of state leaders in 743]])</small>
| Low
| 
|-
| [[List of state leaders in AD 3]] <small>([[Talk:List of state leaders in AD 3]])</small>
| Low
| 
|-
| [[List of state leaders in 741]] <small>([[Talk:List of state leaders in 741]])</small>
| Low
| 
|-
| [[List of state leaders in 725]] <small>([[Talk:List of state leaders in 725]])</small>
| Low
| 
|-
| [[List of state leaders in 44]] <small>([[Talk:List of state leaders in 44]])</small>
| Low
| 
|-
| [[List of state leaders in 784]] <small>([[Talk:List of state leaders in 784]])</small>
| Low
| 
|-
| [[List of state leaders in 59]] <small>([[Talk:List of state leaders in 59]])</small>
| Low
| 
|-
| [[List of state leaders in 47]] <small>([[Talk:List of state leaders in 47]])</small>
| Low
| 
|-
| [[List of state leaders in 36]] <small>([[Talk:List of state leaders in 36]])</small>
| Low
| 
|-
| [[List of state leaders in 724]] <small>([[Talk:List of state leaders in 724]])</small>
| Low
| 
|-
| [[List of state leaders in 2 BC]] <small>([[Talk:List of state leaders in 2 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 766]] <small>([[Talk:List of state leaders in 766]])</small>
| Low
| 
|-
| [[List of state leaders in 37 BC]] <small>([[Talk:List of state leaders in 37 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 43 BC]] <small>([[Talk:List of state leaders in 43 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 773]] <small>([[Talk:List of state leaders in 773]])</small>
| Low
| 
|-
| [[List of state leaders in 44 BC]] <small>([[Talk:List of state leaders in 44 BC]])</small>
| Low
| 
|-
| [[List of state leaders in 757]] <small>([[Talk:List of state leaders in 757]])</small>
| Low
| 
|-
| [[List of state leaders in 767]] <small>([[Talk:List of state leaders in 767]])</small>
| Low
| 
|-
| [[List of state leaders in 759]] <small>([[Talk:List of state leaders in 759]])</small>
| Low
| 
|-
| [[List of state leaders in 749]] <small>([[Talk:List of state leaders in 749]])</small>
| Low
| 
|-
| [[List of state leaders in 60]] <small>([[Talk:List of state leaders in 60]])</small>
| Low
| 
|-
| [[List of state leaders in 726]] <small>([[Talk:List of state leaders in 726]])</small>
| Low
| 
|-
| [[List of state leaders in 1010s BC]] <small>([[Talk:List of state leaders in 1010s BC]])</small>
| Low
| 
|-
| [[List of state leaders in 734]] <small>([[Talk:List of state leaders in 734]])</small>
| Low
| 
|-
| [[List of state leaders in 783]] <small>([[Talk:List of state leaders in 783]])</small>
| Low
| 
|-
| [[List of state leaders in 785]] <small>([[Talk:List of state leaders in 785]])</small>
| Low
| 
|-
| [[List of state leaders in 30]] <small>([[Talk:List of state leaders in 30]])</small>
| Low
| 
|-
| [[List of state leaders in 760]] <small>([[Talk:List of state leaders in 760]])</small>
| Low
| 
|-
| [[List of state leaders in 406]] <small>([[Talk:List of state leaders in 406]])</small>
| Low
| 
|-
| [[List of state leaders in 196]] <small>([[Talk:List of state leaders in 196]])</small>
| Low
| 
|-
| [[List of state leaders in 411]] <small>([[Talk:List of state leaders in 411]])</small>
| Low
| 
|-
| [[List of state leaders in 417]] <small>([[Talk:List of state leaders in 417]])</small>
| Low
| 
|-
| [[List of state leaders in 194]] <small>([[Talk:List of state leaders in 194]])</small>
| Low
| 
|-
| [[List of state leaders in 108]] <small>([[Talk:List of state leaders in 108]])</small>
| Low
| 
|-
| [[List of state leaders in 195]] <small>([[Talk:List of state leaders in 195]])</small>
| Low
| 
|-
| [[List of state leaders in 115]] <small>([[Talk:List of state leaders in 115]])</small>
| Low
| 
|-
| [[List of state leaders in 172]] <small>([[Talk:List of state leaders in 172]])</small>
| Low
| 
|-
| [[List of state leaders in 397]] <small>([[Talk:List of state leaders in 397]])</small>
| Low
| 
|-
| [[List of state leaders in 408]] <small>([[Talk:List of state leaders in 408]])</small>
| Low
| 
|-
| [[List of state leaders in 171]] <small>([[Talk:List of state leaders in 171]])</small>
| Low
| 
|-
| [[List of state leaders in 438]] <small>([[Talk:List of state leaders in 438]])</small>
| Low
| 
|-
| [[List of state leaders in 405]] <small>([[Talk:List of state leaders in 405]])</small>
| Low
| 
|-
| [[List of state leaders in 403]] <small>([[Talk:List of state leaders in 403]])</small>
| Low
| 
|-
| [[List of state leaders in 143]] <small>([[Talk:List of state leaders in 143]])</small>
| Low
| 
|-
| [[List of state leaders in 149]] <small>([[Talk:List of state leaders in 149]])</small>
| Low
| 
|-
| [[List of state leaders in 198]] <small>([[Talk:List of state leaders in 198]])</small>
| Low
| 
|-
| [[List of state leaders in 163]] <small>([[Talk:List of state leaders in 163]])</small>
| Low
| 
|-
| [[List of state leaders in 410]] <small>([[Talk:List of state leaders in 410]])</small>
| Low
| 
|-
| [[List of state leaders in 107]] <small>([[Talk:List of state leaders in 107]])</small>
| Low
| 
|-
| [[List of state leaders in 399]] <small>([[Talk:List of state leaders in 399]])</small>
| Low
| 
|-
| [[List of state leaders in 169]] <small>([[Talk:List of state leaders in 169]])</small>
| Low
| 
|-
| [[List of state leaders in 184]] <small>([[Talk:List of state leaders in 184]])</small>
| Low
| 
|-
| [[List of state leaders in 398]] <small>([[Talk:List of state leaders in 398]])</small>
| Low
| 
|-
| [[List of state leaders in 187]] <small>([[Talk:List of state leaders in 187]])</small>
| Low
| 
|-
| [[List of state leaders in 158]] <small>([[Talk:List of state leaders in 158]])</small>
| Low
| 
|-
